Nom;Adresse;latitude;longitude;result_label;result_score;result_type;result_id;result_housenumber;result_name;result_street;result_postcode;result_city;result_context;result_citycode
Scarabée Biocoop rue de Paris;131 rue de Paris, 35000 Rennes;48.11461;-1.65736;131 Rue de Paris 35000 Rennes;0.95;housenumber;ADRNIVX_0000000262169071;131;Rue de Paris;;35000;Rennes;35, Ille-et-Vilaine, Bretagne;35238
Scarabée Biocoop St Grégoire;8 rue de la Cerisaie, St Grégoire 35760;48.138388;-1.690783;8 Rue de la Cerisaie 35760 Saint-Grégoire;0.76;housenumber;ADRNIVX_0000000262137526;8;Rue de la Cerisaie;;35760;Saint-Grégoire;35, Ille-et-Vilaine, Bretagne;35278
Scarabée Biocoop Vern;Centre Commercial du Val D’Orson, Vern Sur Seiche 35770;48.063897;-1.622571;Rue de l'Orson 35770 Vern-sur-Seiche;0.47;street;35352_XXXX_23394b;;Rue de l'Orson;;35770;Vern-sur-Seiche;35, Ille-et-Vilaine, Bretagne;35352
Scarabée Biocoop Bruz;5-7 rue de Gavrinis, Bruz 35170;48.030347;-1.759052;7 Rue de Gavrinis 35170 Bruz;0.8;housenumber;ADRNIVX_0000002006336592;7;Rue de Gavrinis;;35170;Bruz;35, Ille-et-Vilaine, Bretagne;35047
Scarabée Biocoop Vasselot;10 rue Vasselot, Rennes 35000;48.108572;-1.678877;10 Rue Vasselot 35000 Rennes;0.88;housenumber;ADRNIVX_0000000262181337;10;Rue Vasselot;;35000;Rennes;35, Ille-et-Vilaine, Bretagne;35238
La Cave à Flo;3, allée de Bray, ZA de Bray, CESSON-SÉVIGNÉ 35510;48.109109;-1.614538;3 Allée de Bray 35510 Cesson-Sévigné;0.67;housenumber;ADRNIVX_0000000262185265;3;Allée de Bray;;35510;Cesson-Sévigné;35, Ille-et-Vilaine, Bretagne;35051
Cave Bréalaise;35 Rue de Montfort, Bréal-sous-Montfort 35310;48.05338;-1.869173;35 Rue de Montfort 35310 Bréal-sous-Montfort;0.87;housenumber;ADRNIVX_0000000262243415;35;Rue de Montfort;;35310;Bréal-sous-Montfort;35, Ille-et-Vilaine, Bretagne;35037
Le Gout du Bio;36 rue Marechal de Lattre de Tassy, Guichen 35580;47.974492;-1.79453;36 Rue Maréchal de Lattre de Tassigny 35580 Guichen;0.8;housenumber;ADRNIVX_0000000262329790;36;Rue Maréchal de Lattre de Tassigny;;35580;Guichen;35, Ille-et-Vilaine, Bretagne;35126
A Cantina;6 rue Charles Croizé, 35740 Pacé;48.146904;-1.766292;6 Rue Charles Croize 35740 Pacé;0.91;housenumber;ADRNIVX_0000002011570610;6;Rue Charles Croize;;35740;Pacé;35, Ille-et-Vilaine, Bretagne;35210
Kyushu;5 place St Melaine, Pacé 35740;48.14745;-1.772604;5 Place Saint-Melaine 35740 Pacé;0.72;housenumber;ADRNIVX_0000000262127879;5;Place Saint-Melaine;;35740;Pacé;35, Ille-et-Vilaine, Bretagne;35210
BioZH;La fouinardière, Route du meuble, Saint Grégoire 35760;48.165022;-1.707454;Route de la Fouinardière 35760 Saint-Grégoire;0.69;street;35278_XXXX_4f6581;;Route de la Fouinardière;;35760;Saint-Grégoire;35, Ille-et-Vilaine, Bretagne;35278
It's Five O'Clock Somewhere;12 Rue Saint-Melaine, Rennes 35000;48.114881;-1.67812;12 Rue Saint-Melaine 35000 Rennes;0.89;housenumber;ADRNIVX_0000000324815853;12;Rue Saint-Melaine;;35000;Rennes;35, Ille-et-Vilaine, Bretagne;35238
Scarabée Biocoop Cleunay;132 rue Eugène Pottier, Rennes 35000;48.102258;-1.712084;132 Rue Eugène Pottier 35000 Rennes;0.89;housenumber;ADRNIVX_0000000262190689;132;Rue Eugène Pottier;;35000;Rennes;35, Ille-et-Vilaine, Bretagne;35238
Les petits paniers d'Ysa;29120 Combrit;47.886804;-4.161379;Combrit;0.92;municipality;29037;;Combrit;;29120;Combrit;29, Finistère, Bretagne;29037
L'Écume des Bières;5 Rue des Cordiers, Saint-Malo 35400;48.648023;-2.024204;5 Rue des Cordiers 35400 Saint-Malo;0.88;housenumber;ADRNIVX_0000000261869657;5;Rue des Cordiers;;35400;Saint-Malo;35, Ille-et-Vilaine, Bretagne;35288
